https://blogs.oracle.com/javamagazine/creating-a-java-off-heap-in-memory-database?source=:em:nw:mt::::RC_WWMK200429P00043:NSL400131165

https://openjdk.java.net/jeps/393

Containerizing (Docker)
            with org.eclipse.collections.impl.list.immutable.ImmutableListFactoryImpl;
    provides org.eclipse.collections.api.factory.list.MutableListFactory
            with org.eclipse.collections.impl.list.mutable.MutableListFactoryImpl;
    provides org.eclipse.collections.api.factory.map.FixedSizeMapFactory
            with org.eclipse.collections.impl.map.fixed.FixedSizeMapFactoryImpl;
    provides org.eclipse.collections.api.factory.map.ImmutableMapFactory
            with org.eclipse.collections.impl.map.immutable.ImmutableMapFactoryImpl;
    provides org.eclipse.collections.api.factory.map.MutableMapFactory
            with org.eclipse.collections.impl.map.mutable.MutableMapFactoryImpl;
    provides org.eclipse.collections.api.factory.map.sorted.ImmutableSortedMapFactory
            with org.eclipse.collections.impl.map.sorted.immutable.ImmutableSortedMapFactoryImpl;
    provides org.eclipse.collections.api.factory.map.sorted.MutableSortedMapFactory
            with org.eclipse.collections.impl.map.sorted.mutable.MutableSortedMapFactoryImpl;
    provides org.eclipse.collections.api.factory.set.FixedSizeSetFactory
            with org.eclipse.collections.impl.set.fixed.FixedSizeSetFactoryImpl;
    provides org.eclipse.collections.api.factory.set.ImmutableSetFactory
            with org.eclipse.collections.impl.set.immutable.ImmutableSetFactoryImpl;
    provides org.eclipse.collections.api.factory.set.MutableSetFactory
            with org.eclipse.collections.impl.set.mutable.MutableSetFactoryImpl;
    provides org.eclipse.collections.api.factory.set.sorted.ImmutableSortedSetFactory
            with org.eclipse.collections.impl.set.sorted.immutable.ImmutableSortedSetFactoryImpl;
    provides org.eclipse.collections.api.factory.set.sorted.MutableSortedSetFactory
            with org.eclipse.collections.impl.set.sorted.mutable.MutableSortedSetFactoryImpl;
    provides org.eclipse.collections.api.factory.stack.ImmutableStackFactory
            with org.eclipse.collections.impl.stack.immutable.ImmutableStackFactoryImpl;
    provides org.eclipse.collections.api.factory.stack.MutableStackFactory
            with org.eclipse.collections.impl.stack.mutable.MutableStackFactoryImpl;
